Código da Imagem,Palavras Chave,Código de Referência,Fundo / Coleção,Setor de Origem,Autoria,Notas de Documento,Data da Imagem,Cidade,País,Qualidade da Imagem,Texto de Direitos Autorais,Prioridade,Tipo de Captura,Data de Criação,Origem da Imagem,Resolução em DPI,Extensão,Técnico,Titulo,Link
CLS SOC DOS6 CP89,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Great Britain,Sem notas Dest: Miss Castro. Convent of Notre Dame Clapham Common. London.,S/d,Londres (GBR),GBR,Bom,Great Britain,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Palácio de Cristal em Londres.,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=11&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC77CB3D2733526054446EBE5E932021B19C0E476BF8F3DE18C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP9,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Castorina de Oliveira Castro,Sem notas DEST.: Melles. Oliveira Castro. Ville Aiglon. 5 Boulevard de Cimiez - Nice,s/d,Nice (FRA),FRA,Bom,Castorina de Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cidade de St Valle Caux, França",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=12&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCC99580466BFCCF55C77D2F5CB592EF6C9E878AFE2258D4B31493CBFBA6A583DE697E40B14FD6C0E0AC190DF98603FE9925EE146F4A9126A80690BE4D71992CD22DBFCFAF478A37E2
CLS SOC DOS6 CP90,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,E.F.A.,"Nota: ""Espero que estejas melhor hoje; não durmi a noite inteira, pensando em minha irmã querida. Hoje não fui nem vou ao collegio por achar-me bastante incomodado, em minha impertinente doença. Envio-te o duque da Connaught pois sei que te dará prazer. Muitos beijos da tua Hilda"". Dest: Miss Castro. Convent of Notre Dame Clapham Common. London. S/d",27/11/1906,Londres (GBR),GBR,Bom,E.F.A.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Duque de Connaught,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=13&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCDA2047D423B7AFBC446EBE5E932021B19C0E476BF8F3DE18C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP85,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Atheliers de Phototypie Guende,"Nota: ""Querida Bebesinha Acabo de dar um passeio por Cimiez muito bonito, onde vi esta igreja que está fechada. Como vae? Muito besos do Jorginho e um abracho e muitas saudades da tua Hilda."" Dest: Melle Deolinda Castro 19 Crescent Grove 19 Claptham Common London W.",s/d,Londres (GBR),GBR,Bom,Atheliers de Phototypie Guende,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: A cruz e o monastério,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=14&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCDF16C65FD621E81A446EBE5E932021B13869C3C1A81D3076C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP86,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Castorina de Oliveira Castro,"Nota: ""Memorias afectuosas E Baze. villa Cécile avenue de l’embarcader Carboug - Calvados Dest: Melle Hilda Mendes d’oliveira Castro. 10, avenida Central, Castro Silva y Cia. 10 RJ. "" .",04/10/1900,Cabourg (FRA),FRA,Bom,Castorina de Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Avenida do Cassino - Cabourg, França",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=15&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC6291E62AF7DD360A446EBE5E932021B13869C3C1A81D3076C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP87,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Malusardi,"Nota: ""Aqui estamos há 3 dias tendo feito boa viagem! Desejando-te saúde e felicidade. envio-te um apertado abraço cheia de saudade. Marietta Dest: Maria M. Oliveira Castro. 128 rua Voluntários da Pátria. Botafogo. RJ.""",s/d,São Paulo (SP),BRA,Bom,Malusardi,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Jardim da Luz, em São Paulo.",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=16&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCB89A521A941A3458446EBE5E932021B13869C3C1A81D3076C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP81,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Stengel & Co.,"Nota: ""Querida Hilda. Não imaginas com que anciedade [sic] esperamos notícias sobre teu estado de saúde, felizmente que soubemos hontem. Que alegria para você em estar com teus paes e manos. E Nenê e Bebê como ficaram ellas? De hoje em diante vamos te mandar estes cartões de Touradas você gosta delles. Beijos para você e para todas, da Castorina.""",15/01/1907,Madrid,ESP,Bom,Stengel & Co.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Praça dos Touros,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=17&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC45CCAA4744A3BF2C446EBE5E932021B191198C9CB1A8975EC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP82,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Castorina de Oliveira Castro,"Nota: ""22 julho 1908 Nene – Hilda. Ai vai esta cartão do grande desastre de ballão mais não morreu ninguém. Estamos em Plombieres tomamos banho que são muito bons e agradáveis. Este lugar parece muito com Petrópolis e até a chuva de mulher velha cá está. gente pouca e no hotel também. A comida aqui é petit pois e batata. ou então batata e petit pois e no domingo petit pois e nos dias santos batatas. é muito variável pelo que vês. Um grande abraço a mamãe e papai teu amigo M Camara"".",22 /07/1908,Paris (FRA),FRA,Bom,Castorina de Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: O acidente de balão,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=18&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC796D4BE8AC299D71446EBE5E932021B191198C9CB1A8975EC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP83,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Libraire Papeterie Carnot,"Nota: ""Hilda Ai vai um cartão para tua collecção e portador de muitas saudades e beijos do teu amigo Maneco Camara. Dest: Hilda Oliveira Castro. Casas Novas. Póvoa de Lanhoso. Braga. Porgutal.""",03/09/1906,Berck (FRA),FRA,Bom,Libraire Papeterie Carnot,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Berck Plage,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=19&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC7A866FFF8F95EDDC446EBE5E932021B191198C9CB1A8975EC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP84,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,,Sem nota Dest: Mademoiselle Marie Mendes d’oliveira Castro. Villa Marie Berthier. Boulevard P. des Galles. Nice. France.,12/01/1907,Nice (FRA),FRA,Bom,,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Westminter Abey - Londres,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=20&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCAA543D4A120631DC446EBE5E932021B191198C9CB1A8975EC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP76,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manoel Pontes Camara,"Nota: ""Penhorada agradece, fazendo sinceramente os mesmos votos, espera anciosa breve matar tanta saudade à tia e amiga certa Nenê"". Dest: Exma. Snas. D. Maria de Oliveira Castro. Rua D. Mariana136A. Rio",s/d,,,Bom,Manoel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Riquixá,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=21&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCF4251C64F1876F9D446EBE5E932021B137D272ED3125BC6AC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP77,,BR FCRB,Coleção Lúcia Sanson,Arquivo,Foucachon,Sem nota Dest: Melles Oliveira Castro. Ville Aiglon 5 Boulevard Cimiez. Nice.,S/d,Paris (FRA),FRA,Bom,Foucachon,5,Scanner,2015-07-17,Cartão Postal,600,Tiff,adams,Título: Puget-Théniers,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=22&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC6CD65F830D29D206446EBE5E932021B137D272ED3125BC6AC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP78,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Foucachon,Sem nota Dest: Melles Oliveira Castro. Ville Aiglon 5 Boulevard Cimiez. Nice.,00/02/07,Puget-Théniers (FRA),FRA,Bom,Foucachon,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Puget-Theniers,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=23&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC3391F2FC1581A324446EBE5E932021B137D272ED3125BC6AC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP79,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,J. Geiser,Sem nota Dest: Melles Oliveira Castro. Ville Aiglon 5 Boulevard Cimiez. Nice.,S/d,Tunisia,ALG,Bom,J. Geiser,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Jovem com trajes típicos da Tunisia,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=24&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC6C03F3F80E5DD0E9446EBE5E932021B137D272ED3125BC6AC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
