LEGENDAS;LINK_PAGINA;TÍTULOS;UF;URL
"Este Bem de Natureza Imaterial, inscrito no Livro dos Saberes em 14/01/2005, consiste em uma prática tradicional de produção e venda em tabuleiro das chamadas comidas de baiana.
esta é a segunda e última parte do vídeo produzido para o registro deste patrimônio imaterial brasileiro.";http://www.youtube.com/watch?v=mo_t9Zzgj-g;OFÍCIO DAS BAIANAS DE ACARAJÉ - PARTE 2;BA;http://portal.iphan.gov.br/ba/videos
"Este Bem de Natureza Imaterial, inscrito no Livro dos Saberes em 14/01/2005, consiste em uma prática tradicional de produção e venda em tabuleiro das chamadas comidas de baiana.
esta é a primeira parte do vídeo produzido para o registro deste patrimônio imaterial brasileiro.";http://www.youtube.com/watch?v=e540w51bUjE;OFÍCIO DAS BAIANAS DE ACARAJÉ - PARTE 1;BA;http://portal.iphan.gov.br/ba/videos
;http://www.youtube.com/watch?v=sPFvC_gEOn4;FESTA DO SENHOR BOM JESUS DO BONFIM;BA;http://portal.iphan.gov.br/ba/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O documentário conta a história de Ademário, filho de santo do Jarê. O filme percorre o universo mítico da cura, da relação com a natureza e dos conhecimentos ancestrais que os curandeiros detêm sobre a medicina natural. O Jarê das Lavras Diamantinas existe somente na região da Chapada e é uma face do candomblé muito pouco estudada e reconhecida no Brasil. Com praticamente duas décadas de proibição oficial do garimpo na região, houve uma grande evasão dos garimpeiros que viviam nas serras e muitas casas de Jarê não mantêm mais as suas práticas.

Ficha técnica
Ano: 2009
Direção e roteiro: Marcelo Abreu Góis
Produção: Marcelo Matos de Oliveira, Fernanda Sindlinger e Diego Haase
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=IVQ-XD84qnU;CURANDEIROS DO JARÊ;BA;http://portal.iphan.gov.br/ba/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Documentário poético que mostra a viagem de dois dos últimos saveiros comerciais da Baía de Todos os Santos: o “É da vida”, que sai da tradicional localidade de Maragogipinho carregado de cerâmicas, e o “Sombra da lua”, que sai de Maragogipe carregado de frutas, verduras e carnes defumadas, ambos com destino a Salvador. Na primeira parte do percurso, veem-se nas margens ruínas de fortificações, engenhos de açúcar e igrejas do Brasil Colonial, e, na segunda parte, indústrias modernas, uma movimentação de barcos cortando o mar em alta velocidade e grandes cargueiros ancorados no porto. Durante o trajeto, os mestres tripulantes revelam suas experiências de vida, fatos históricos e lendas da região.

Ficha técnica
Ano: 2009
Direção e roteiro: Joel de Almeida
Produção: Mush Emmons/ Agneya Ferraz
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=OozMmFlOuK8;VENTO LESTE;BA;http://portal.iphan.gov.br/ba/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O documentário tem como tema a manifestação popular “Caboclos Guaranis” da cidade de Itaparica, na Ilha de Itaparica, Recôncavo Baiano. Durante os festejos do Sete de Janeiro, data em que se comemora a expulsão dos portugueses da Ilha de Itaparica, o grupo “Os Guaranis” se apresenta com seus atabaques e cantos, arcos e flechas, num espetáculo teatral que evoca a história real e as origens míticas desse povo mestiço que habita e domina o Recôncavo Baiano.

Ficha técnica
Ano: 2007
Direção: Hermano Penna
Produção: Luz XXI Cine Vídeo Ltda./ Ana Clara Rafaldi
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=ZaPjyCHhcMA;CABLOCOS DA LIBERDADE;BA;http://portal.iphan.gov.br/ba/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;BA;http://portal.iphan.gov.br/ba/videos
A capoeira é uma prática cultural afro-brasileira multifacetada. Ao mesmo tempo que é luta é também dança. É compreendida como folclore, esporte e até como arte. A roda é onde acontece o jogo. Duas dimensões estão sempre presentes: O lado lúdico da festa, da brincadeira e o outro da resistência da reação contra o sistema opressor;http://www.youtube.com/watch?v=_HeWO3vmCXY;RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE;BA;http://portal.iphan.gov.br/ba/videos
Ação do Estado da Bahia, premiada na 29ª Edição do Prêmio Rodrigo;http://www.youtube.com/watch?v=0au-eNRdwTs;IDENTIDADE DO POVO DO MAR;BA;http://portal.iphan.gov.br/ba/videos
"Os Bens Culturais de Natureza Imaterial dizem respeito àquelas práticas e domínios da vida social que se manifestam em saberes, ofícios e modos de fazer; celebrações; formas de expressão cênicas, plásticas, musicais ou lúdicas; e nos lugares (como mercados, feiras e santuários que abrigam práticas culturais coletivas).";http://www.youtube.com/watch?v=xbiRpzqeGZw;PATRIMÔNIOS IMATERIAIS - PARTE 2;BA;http://portal.iphan.gov.br/ba/videos
;http://www.youtube.com/watch?v=4RIlc98rQIs;INVENTÁRIO PARA REGISTRO E SALVAGUARDA DA CAPOEIRA COMO PATROMÔNIO CULTURAL DO BRASIL;BA;http://portal.iphan.gov.br/ba/videos
;http://www.youtube.com/watch?v=TslNZQdlnlw;ARACATI VÁRIOS OLHARES;CE;http://portal.iphan.gov.br/ce/videos
;http://www.youtube.com/watch?v=xafPsfUdrP0;27ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE - CE;CE;http://portal.iphan.gov.br/ce/videos
;http://www.youtube.com/watch?v=OO93oD595TM;PIU E O ACORDE MITOLÓGICO;CE;http://portal.iphan.gov.br/ce/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Dentro da caixa de ferramentas de seu falecido pai, Mestre Espedito Saleiro encontrou o molde de uma sandália com sola retangular, usada por Lampião para deixar pegadas que confundiam a polícia. O episódio marcou a trajetória do artesão cearense, que inventou um novo estilo ao reunir de modo original o universo dos vaqueiros e a estética do cangaço.

Ficha técnica
Ano: 2011
Direção: Adriana Yañes
Produção: Gilberto Topczewski
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=nEog6URX1nw;A SANDÁLIA DE LAMPIÃO;CE;http://portal.iphan.gov.br/ce/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O filme vasculha o imaginário dos artesãos populares Françuir e Maurício, residentes na região do Cariri cearense, que através de suas criações em flandres e suas vidas expressam a relação do homem com a cultura do lugar, o cotidiano, a religiosidade, o trabalho, o lazer, os pensamentos e a filosofias dos dois artistas.

Ficha técnica
Ano: 2007
Direção e roteiro: Joe Pimentel e Armando Praça
Produção: Valéria Laena
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=iM7sITCwltk;A INVENÇÃO DO SERTÃO;CE;http://portal.iphan.gov.br/ce/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Vila do Veiga, zona rural do Distrito de Dom Maurício,Quixadá, sertão do Ceará. Encravado entre morros vive Joaquim Roseno, 68 anos, seus filhos e netos. Vivendo basicamente de sua lavoura de subsistência, ele faz o que faziam seus pais, seus avós e bisavós – trabalha na roça, cria galinhas, toma Catuaba, canta um farto repertório de músicas, e é mestre/puxador de um grupo de Dança de São Gonçalo, ainda dançada como em sua origem – encomendada por fiéis como pagamento de promessas feitas ao santo.

Ficha técnica
Ano: 2007
Direção, produção e roteiro: Márcia Paraíso
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=nDOPDR2_RQE;O JOAQUIM;CE;http://portal.iphan.gov.br/ce/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). No sertão do Inhamuns, Estado do Ceará, vive há 96 anos Zé Valadão. Ele é um dos últimos representantes de uma estirpe sertaneja em extinção: os rastejadores. Uma rês perdida do rebanho, um ladrão de cavalos, um assassino que a polícia não encontrou, uma criança perdida na caatinga, nada escaparia da sabedoria e das artimanhas dos Valadão. A palavra de um Valadão valia mais que a sentença de um juiz ou um informe de detetive. Se alguém passasse por eles na vida e deixasse alguma marca no pedregoso e duro chão nordestino, jamais esqueceriam; para eles, é mais fácil se lembrar de um rastro que de um rosto. Ao lado dos irmãos Chagas, Assis e Antonio, já falecidos, Zé transformou-se em verdadeira lenda na região. Hoje, ainda trabalha em sua pequena roça de milho e na criação de algumas vacas e cabras, além de observar atentamente o progresso do neto e de um sobrinho nas artes e técnicas do rastejar.

Ficha técnica
Ano: 2009
Direção e roteiro: Marcus Moura
Produção: Brasa Filmes e Studio F3/Honorato Feitosa e Paulo Pina
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=Xgc05gVe7SU;NO RASTRO;CE;http://portal.iphan.gov.br/ce/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;CE;http://portal.iphan.gov.br/ce/videos
Grupo Uirapuru - Orquestra de Barro – uma orquestra feita com instrumentos de barro transforma a vida de jovens de comunidade do interior cearense.;http://www.youtube.com/watch?v=Y7qKBcDglUU;28ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE;CE;http://portal.iphan.gov.br/ce/videos
27ª Edição do Prêmio Rodrigo Melo Franco de Andrade 2014;http://www.youtube.com/watch?v=6CfjSvfgTuE;DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014;CE;http://portal.iphan.gov.br/ce/videos
27ª Edição do Prêmio Rodrigo Melo Franco de Andrade 2014;http://www.youtube.com/watch?v=6CfjSvfgTuE;DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014;CE;http://portal.iphan.gov.br/ce/videos
"Homenagem aos Mestres de Capoeira Premiados. 
O Prêmio Viva Meu Mestre tem como objetivo reconhecer e fortalecer a tradição cultural da Capoeira por meio da premiação de Mestres e Mestras de Capoeira, com idade igual ou superior a 55 anos, cuja trajetória de vida tenha contribuído de maneira fundamental para a transmissão e continuidade da Capoeira no Brasil.

O Prêmio Viva Meu Mestre é uma política de reconhecimento e valorização dos ""patrimônios vivos"" e proporcionará uma ampla visibilidade na sociedade brasileira de uma expressão cultural reconhecida como Patrimônio Cultural do Brasil. O objetivo primeiro do prêmio está integrado ao Programa de Salvaguarda e Incentivo à Capoeira -- Pró -- Capoeira e visa o reconhecimento, valorização e divulgação dos mestres que tenham larga experiência acumulada na prática e transmissão dos saberes sobre a capoeira, desempenham ou desempenharam papel fundamental em suas comunidades e se dedicaram a manter vivo esse patrimônio nacional.";http://www.youtube.com/watch?v=0cTNixW1Qa0;PRÊMIO VIVA MESTRE;DF;http://portal.iphan.gov.br/df/videos
;http://www.youtube.com/watch?v=mNaWkdNUpok;PROJETO ARQUITETURA EDUCAÇÃO E PATRIMONIO;DF;http://portal.iphan.gov.br/df/videos
;http://www.youtube.com/watch?v=o6drc49cEkI;RE(VI)VENDO ÊXODOS;DF;http://portal.iphan.gov.br/df/videos
A capoeira é uma prática cultural afro-brasileira multifacetada. Ao mesmo tempo que é luta é também dança. É compreendida como folclore, esporte e até como arte. A roda é onde acontece o jogo. Duas dimensões estão sempre presentes: O lado lúdico da festa, da brincadeira e o outro da resistência da reação contra o sistema opressor;http://www.youtube.com/watch?v=_HeWO3vmCXY;RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE;DF;http://portal.iphan.gov.br/df/videos
O Prêmio Rodrigo Melo Franco de Andrade, criado em 1987 em reconhecimento a ações de proteção, preservação e divulgação do patrimônio cultural brasileiro. Foi assim denominado em homenagem ao primeiro dirigente da instituição.;http://www.youtube.com/watch?v=3wtvOuj3gTk;PRÊMIO RODRIGO MELO FRANCO DE ANDRADE;DF;http://portal.iphan.gov.br/df/videos
27ª Edição do Prêmio Rodrigo Melo Franco de Andrade 2014;http://www.youtube.com/watch?v=6CfjSvfgTuE;DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014;DF;http://portal.iphan.gov.br/df/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;DF;http://portal.iphan.gov.br/df/videos
Re(vi)vendo Êxodos – projeto faz um diálogo entre a educação patrimonial e a pesquisa de referências culturais.;http://www.youtube.com/watch?v=04UMhskueDs;28ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE;DF;http://portal.iphan.gov.br/df/videos
;http://www.youtube.com/watch?v=j91GUqehfJ0;PANELAS DE BARRO - UMA TRADIÇÃO CAPIXABA - 2009;ES;http://portal.iphan.gov.br/es/videos
;http://www.youtube.com/watch?v=FxkYwFjnwzM;FESTIVIDADES DO GLORIOSO SÃO SEBASTIÃO NA REGIÃO DO MARAJÓ;ES;http://portal.iphan.gov.br/es/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;ES;http://portal.iphan.gov.br/es/videos
;http://www.youtube.com/watch?v=ZAVid8v7mF4;OFÍCIO DAS PANELEIRAS EM GOIABEIRAS;ES;http://portal.iphan.gov.br/es/videos
"Produzido no âmbito do Inventário Nacional de Referências Culturais (INRC) do Jongo no Espírito Santo, realizado entre 2013 e 2014 – através da contratação da empresa Têmporis e com o acompanhamento técnico da Superintendência do Iphan no Espírito Santo – este curta metragem tem como foco grupos no Espírito Santo praticantes do Jongo/Caxambu, forma de expressão verificada nos quatro estados da região Sudeste do Brasil e que foi registrada no ano de 2005 como Patrimônio Cultural pelo Iphan.

Explorando assuntos como o discurso da origem, instrumentos utilizados e a espiritualidade envolvida nas práticas, o curta metragem nos apresenta de forma sintética diferentes formas que os jongueiros e caxambuzeiros têm de ver e de se relacionar com este bem cultural, o qual criam e recriam em seu cotidiano.";http://www.youtube.com/watch?v=gPjPt826Q6o;INVENTÁRIO NACIONAL DE REFERÊNCIAS CULTURAIS DO JONGO NO ES-2014;ES;http://portal.iphan.gov.br/es/videos
"O jongo é um estilo musical que foi reconhecido e registrado pelo Iphan como patrimônio imaterial brasileiro.

Este bem cultural foi registrado em 15/12/2005.";http://www.youtube.com/watch?v=CDSPzz0iXlE;JONGO DO SUDESTE - PARTE 1;ES;http://portal.iphan.gov.br/es/videos
"O jongo é um estilo musical que foi reconhecido e registrado pelo Iphan como patrimônio imaterial brasileiro.

Este bem cultural foi registrado em 15/12/2005.";http://www.youtube.com/watch?v=dan7KyEwRVk;JONGO DO SUDESTE - PARTE 2;ES;http://portal.iphan.gov.br/es/videos
"A procissão encena a prisão de Jesus Cristo e tem início às 0:00 da quarta-feira santa, com a iluminação pública apagada e ao som de tambores, à porta da Igreja da Boa Morte, na praça principal da cidade de Goiás. Os penitentes, vestidos em indumentária especial e representando soldados romanos, seguem então para a escadaria da Igreja de N. S. do Rosário, onde encontram a mesa da última ceia já dispersa. Em seguida, avançam na direção da Igreja de São Francisco de Paula, que simboliza o Jardim das Oliveiras, onde se dará a prisão de Cristo. Este é representado por um estandarte de linho pintado em duas faces, obra do artista plástico oitocentista Veiga Valle.
A Procissão do Fogaréu foi introduzida em Goiás pelo padre espanhol Perestelo de Vasconcelos, em meados do século XVIII. A indumentária utilizada pelos penitentes caracteriza-se por uma túnica comprida e e por um longo capuz cônico e pontiagudo. Trata-se, com efeito, de um traje de origem medieval, o qual era costumeiramente utilizado por penitentes que assim podiam expiar seus pecados sem ter que revelar publicamente sua identidade.";http://www.youtube.com/watch?v=urQ-hMNy5oY;PROCISSÃO DO FOGAREU;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=Le18iQiaI6w;VENENO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=EsRgh96BukM;FESTIVAL DE POESIA DE GOYAZ;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=EsRgh96BukM;FESTIVAL DE POESIA DE GOYAZ;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
;http://www.youtube.com/watch?v=YJlELYoY1Ns;FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO;GO;http://portal.iphan.gov.br/go/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=2t9Ulg2RsFY;TAMBOR DE CRIOULA NO MARANHÃO - PARTE 2;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
